state_abbr,pct4g_st,pct5g_low_st,coverage_mobile_score
AL,0.944803725,0.638194393,0.8221599922
AK,0.082764983,0.017790622,0.0567752386
AZ,0.726136445,0.409707653,0.5995649282
AR,0.913443792,0.662200589,0.8129465108
CA,0.720036578,0.563453707,0.6574034296
CO,0.761262461,0.459923987,0.6407270714
CT,0.878081638,0.889712156,0.8827338452
DE,0.999443428,0.914780949,0.9655784364
NAN,1.0,0.998265896,0.9993063584
FL,0.92533,0.74868106,0.854670424
GA,0.969805849,0.705918614,0.8642509549999999
HI,0.757063037,0.453524918,0.6356477894
ID,0.554607341,0.399209391,0.492448161
IL,0.974903452,0.867858416,0.9320854376000001
IN,0.987413572,0.861924746,0.9372180416
IA,0.984905796,0.893596573,0.9483821068
KS,0.985465491,0.812998628,0.9164787458
KY,0.888887828,0.644416236,0.7910991911999999
LA,0.950427434,0.7446109,0.8681008204
ME,0.602969526,0.418206421,0.5290642839999999
MD,0.977967123,0.858169728,0.930048165
MA,0.985102015,0.833403351,0.9244225494
MI,0.743451668,0.463324999,0.6314010003999999
MN,0.946159039,0.769486287,0.8754899382000001
MS,0.957302253,0.720668594,0.8626487894000001
MO,0.945040334,0.697679235,0.8460958944
MT,0.647834614,0.389923034,0.5446699819999999
NE,0.915201437,0.612295201,0.7940389426000001
NV,0.62622441,0.378087483,0.5269696392
NH,0.873551242,0.53660854,0.7387741612000001
NJ,0.996117289,0.91849553,0.9650685854
NM,0.804323335,0.531372573,0.6951430301999999
NY,0.88412847,0.675819119,0.8008047296
NC,0.946889602,0.698468198,0.8475210404
ND,0.982612189,0.841822323,0.9262962426000001
OH,0.973976634,0.872246469,0.933284568
OK,0.975957028,0.827936637,0.9167488716000001
OR,0.68612844,0.335916443,0.5460436412
PA,0.918978545,0.738981221,0.8469796154
RI,0.997935491,0.9157573,0.9650642145999999
SC,0.979074506,0.793349768,0.9047846108
SD,0.958027725,0.74534823,0.872955927
TN,0.883995145,0.610389442,0.7745528638
TX,0.927346944,0.738004247,0.8516098651999999
UT,0.700488146,0.481374876,0.612842838
VT,0.864181475,0.395004117,0.6765105318
VA,0.910951514,0.58024195,0.7786676884
WA,0.725934212,0.529514876,0.6473664776
WV,0.664806648,0.438085469,0.5741181764
WI,0.876516996,0.630968262,0.7782975024000001
WY,0.768696337,0.36188036,0.6059699462
NAN,0.531738665,0.240842556,0.4153802214
NAN,0.369686665,0.33454781,0.355631123
NAN,0.058683495,0.01870775,0.042693197
NAN,0.630881146,0.616835311,0.625262812
NAN,0.777800482,0.22673587,0.5573746371999999
AL,0.999980998,0.998916865,0.9995553448000001
AK,0.998161765,0.977400519,0.9898572666000001
AZ,0.999934931,0.99425225,0.9976618586
AR,1.0,0.999456057,0.9997824228
CA,0.999640045,0.995742407,0.9980809898
CO,1.0,0.996998568,0.9987994272
CT,0.991833794,0.978431608,0.9864729195999999
DE,1.0,0.998402272,0.9993609088
NAN,1.0,0.998265896,0.9993063584
FL,1.0,0.998905899,0.9995623596000001
GA,0.999943444,0.997786252,0.9990805672
HI,0.997408537,0.986128049,0.9928963418000001
ID,1.0,0.999333555,0.999733422
IL,0.999978504,0.999742046,0.9998839208
IN,1.0,0.999562349,0.9998249396
IA,1.0,1.0,1.0
KS,1.0,0.99978398,0.999913592
KY,0.999889871,0.995842625,0.9982709726000001
LA,1.0,0.999826095,0.999930438
ME,0.998890905,0.971062714,0.9877596286
MD,0.999978791,0.997073171,0.998816543
MA,0.999972425,0.991506846,0.9965861934000001
MI,0.999802362,0.997140067,0.9987374440000001
MN,1.0,0.999640753,0.9998563012
MS,1.0,0.999595027,0.9998380108
MO,0.999979946,0.999077509,0.9996189712
MT,1.0,1.0,1.0
NE,1.0,0.999546965,0.999818786
NV,1.0,0.999775747,0.9999102988
NH,0.998182762,0.972936137,0.988084112
NJ,0.999985803,0.998637099,0.9994463214
NM,1.0,0.999494886,0.9997979544
NY,0.999905483,0.995148129,0.9980025414
NC,0.999887947,0.996494345,0.9985305062000001
ND,1.0,1.0,1.0
OH,0.999980964,0.999723978,0.9998781696
OK,1.0,1.0,1.0
OR,0.999964683,0.998234152,0.9992724706
PA,0.999971219,0.99831154,0.9993073473999999
RI,1.0,0.99599013,0.998396052
SC,0.999970636,0.999427405,0.9997533436
SD,1.0,0.99950868,0.999803472
TN,0.999959852,0.995356182,0.9981183840000001
TX,1.0,0.999889688,0.9999558752
UT,0.999953921,0.999861764,0.9999170582000001
VT,0.999698068,0.927838164,0.9709541064
VA,0.999929846,0.996225727,0.9984481984
WA,0.999821988,0.99609856,0.9983326168
WV,0.998466365,0.987730917,0.9941721858
WI,1.0,0.999517596,0.9998070384
WY,1.0,0.995948522,0.9983794088
NAN,1.0,0.99734748,0.998938992
NAN,0.99921936,0.99687744,0.998282592
NAN,1.0,0.979166667,0.9916666668
NAN,0.998842774,0.996116429,0.997752236
NAN,1.0,0.984367367,0.9937469468
AL,0.942477557,0.622987027,0.8146813449999999
AK,0.08228188,0.017284185,0.056282802
AZ,0.720869442,0.398462893,0.5919068224
AR,0.911615986,0.655078768,0.8090010988
CA,0.70621227,0.542080252,0.6405594628
CO,0.757508995,0.451480023,0.6350974062
CT,0.826590852,0.849552615,0.8357755572000001
DE,0.999321955,0.896530347,0.9582053118
FL,0.914954204,0.71391098,0.8345369144000001
GA,0.96721259,0.680804189,0.8526492296
HI,0.750155528,0.43821795,0.6253804968
ID,0.552016179,0.395718048,0.4894969266
IL,0.973183928,0.858814485,0.9274361508
IN,0.986504894,0.851987989,0.9326981319999998
IA,0.9846345,0.891684131,0.9474543524
KS,0.985286112,0.81069339,0.9154490232000001
KY,0.88490176,0.631796561,0.7836596804
LA,0.94845483,0.734455311,0.8628550224
ME,0.598056805,0.4113464,0.5233726430000001
MD,0.974073671,0.833600312,0.9178843273999999
MA,0.97910305,0.76962183,0.8953105619999999
MI,0.733180833,0.441937397,0.6166834586000001
MN,0.945030558,0.764662358,0.872883278
MS,0.956368345,0.714567771,0.8596481154
MO,0.943370009,0.688515844,0.841428343
MT,0.647123712,0.388691497,0.543750826
NE,0.914588911,0.609497963,0.7925525318
NV,0.623600043,0.373722463,0.523649011
NH,0.864065873,0.503400823,0.719799853
NJ,0.994239766,0.879600091,0.9483838960000001
NM,0.80312523,0.528506315,0.693277664
NY,0.874840452,0.650201483,0.7849848644000001
NC,0.941963661,0.670768105,0.8334854385999999
ND,0.982559184,0.841340128,0.9260715615999999
OH,0.97125075,0.858883733,0.9263039432
OK,0.975498233,0.824653273,0.915160249
OR,0.682550337,0.32836524,0.5408762981999999
PA,0.910674891,0.712393763,0.8313624397999999
RI,0.99720721,0.887454209,0.9533060096
SC,0.977339417,0.776238329,0.8968989817999999
SD,0.957892368,0.744528585,0.8725468547999999
TN,0.875356048,0.581710326,0.7578977592
TX,0.924756717,0.728667508,0.8463210334
UT,0.697071774,0.475459861,0.6084270088
VT,0.862131186,0.386942639,0.6720557672
VA,0.904886239,0.551886102,0.7636861842
WA,0.716111654,0.51278158,0.6347796244
WV,0.656878935,0.425025963,0.5641377462
WI,0.872917088,0.620223918,0.77183982
WY,0.768280509,0.360740458,0.6052644886
NAN,0.518784855,0.219914881,0.39923686540000003
NAN,0.296838302,0.257904246,0.2812646796
NAN,0.050494982,0.010352717,0.034438076
NAN,0.488592752,0.470169743,0.4812235484
NAN,0.757514941,0.15756846,0.5175363486
AL,1.0,1.0,1.0
AK,0.400072022,0.141883194,0.2967964908
AZ,0.711089404,0.118441602,0.47403028319999996
CA,0.726176116,0.596730585,0.6743979036
CO,0.779322885,0.473980742,0.6571860278
CT,1.0,1.0,1.0
FL,0.885172037,0.757782632,0.834216275
HI,0.957468428,0.776890695,0.8852373348
ID,0.827204445,0.662366672,0.7612693358
IN,1.0,1.0,1.0
IA,1.0,0.988610478,0.9954441912
KS,0.997029703,0.922552255,0.9672387238000001
LA,1.0,0.99270073,0.997080292
ME,0.325538104,0.15788249,0.2584758584
MA,0.892857143,0.821428571,0.8642857142
MI,0.942823529,0.778705882,0.8771764702
MN,0.937317088,0.568874555,0.7899400748
MS,0.99363564,0.910898966,0.9605409704
MT,0.804993767,0.513400216,0.6883563466
NE,0.98732678,0.776501244,0.9029965656000001
NV,0.719520715,0.472680314,0.6207845546
NM,0.82796726,0.483573322,0.6902096848
NY,0.98731203,0.932196563,0.9652658432
NC,0.966801256,0.543292956,0.7973979360000001
ND,0.967505293,0.711683324,0.8651765054
OK,0.969774045,0.818658407,0.9093277898000001
OR,0.766718128,0.557027166,0.6828417432
RI,1.0,1.0,1.0
SC,1.0,1.0,1.0
SD,0.942398454,0.64943701,0.8252138764000001
TN,1.0,1.0,1.0
TX,1.0,0.844705882,0.9378823528
UT,0.691858011,0.396865521,0.573861015
VA,0.994334278,0.53604029,0.8110166827999999
WA,0.708425328,0.482727284,0.6181461104
WI,0.896461115,0.387158296,0.6927399874
WY,0.82742501,0.18005926,0.5684787099999999
AL,0.944803046,0.638189943,0.8221578048
AK,0.071255257,0.013289394,0.048068911799999996
AZ,0.732047363,0.524125482,0.6488786106
AR,0.913443792,0.662200589,0.8129465108
CA,0.719997216,0.563240363,0.6572944748
CO,0.76095679,0.459686078,0.6404485052
CT,0.878002202,0.889640297,0.88265744
DE,0.999443428,0.914780949,0.9655784364
NAN,1.0,0.998265896,0.9993063584
FL,0.925486399,0.748645613,0.8547500846
GA,0.969805849,0.705918614,0.8642509549999999
HI,0.751005813,0.443751234,0.6281039814
ID,0.544862741,0.389802239,0.4828385402
IL,0.974903452,0.867858416,0.9320854376000001
IN,0.987413435,0.861923239,0.9372173566
IA,0.984901031,0.893566579,0.9483672502
KS,0.985409858,0.812471586,0.9162345492
KY,0.888887828,0.644416236,0.7910991911999999
LA,0.950421784,0.744582622,0.8680861192
ME,0.605947853,0.421001093,0.531969149
MD,0.977967123,0.858169728,0.930048165
MA,0.985112253,0.83340468,0.9244292238
MI,0.742689817,0.462119846,0.6304618286000001
MN,0.946618455,0.779909808,0.8799349961999999
MS,0.957262621,0.720461095,0.8625420105999999
MO,0.945040334,0.697679235,0.8460958944
MT,0.63221859,0.377653799,0.5303926736
NE,0.914535865,0.610779909,0.7930334826000001
NV,0.624469343,0.376308026,0.5252048162
NH,0.873551242,0.53660854,0.7387741612000001
NJ,0.996117289,0.91849553,0.9650685854
NM,0.801644298,0.536788592,0.6957020156
NY,0.882915613,0.672805565,0.7988715938
NC,0.946859347,0.698703983,0.8475972013999999
ND,0.98337389,0.848384028,0.9293779451999999
OH,0.973976634,0.872246469,0.933284568
OK,0.996131255,0.858210231,0.9409628454
OR,0.684926193,0.332617886,0.5440028702
PA,0.918978545,0.738981221,0.8469796154
RI,0.997930775,0.915564872,0.9649844138
SC,0.979073446,0.793339299,0.9047797872000001
SD,0.962216993,0.771056259,0.8857526994
TN,0.8839945,0.610387273,0.7745516092
TX,0.927341614,0.737996419,0.851603536
UT,0.701510219,0.491383379,0.617459483
VT,0.864181475,0.395004117,0.6765105318
VA,0.910713644,0.580368046,0.7785754048
WA,0.727544163,0.53381702,0.6500533058
WV,0.664806648,0.438085469,0.5741181764
WI,0.876206003,0.634770041,0.7796316182
WY,0.766488677,0.368715168,0.6073792734
NAN,0.531738665,0.240842556,0.4153802214
NAN,0.369686665,0.33454781,0.355631123
NAN,0.058683495,0.01870775,0.042693197
NAN,0.630881146,0.616835311,0.625262812
NAN,0.777800482,0.22673587,0.5573746371999999
