unitid,nil_deal_count,nil_total_dollars,nil_avg_deal,nil_median_deal,nil_verified_count,nil_distinct_players,nil_distinct_companies,nil_stars_sum,nil_stars_weighted_total,nil_dollars_per_star
100654,8,0.0,0.0,0.0,0,1,8,0.0,0.0,0.0
100724,136,1555055.0,11434.22794117647,0.0,0,64,62,125.0,4665165.0,37321.32
100751,120,26336292.0,219469.1,0.0,0,39,91,249.0,131681460.0,528841.2048192772
100858,96,3510064.0,36563.166666666664,0.0,0,35,68,118.0,17550320.0,148731.5254237288
100937,1,0.0,0.0,0.0,0,1,1,3.0,0.0,0.0
101143,35,0.0,0.0,0.0,0,12,26,55.0,0.0,0.0
101480,7,0.0,0.0,0.0,0,6,2,15.0,0.0,0.0
101879,1,0.0,0.0,0.0,0,1,0,3.0,0.0,0.0
102049,2,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0
102094,12,0.0,0.0,0.0,0,11,2,15.0,0.0,0.0
102368,62,0.0,0.0,0.0,0,15,19,28.0,0.0,0.0
104151,70,0.0,0.0,0.0,0,45,36,85.0,0.0,0.0
104179,71,0.0,0.0,0.0,0,34,42,80.0,0.0,0.0
104717,11,0.0,0.0,0.0,0,7,5,4.0,0.0,0.0
105330,5,0.0,0.0,0.0,0,5,3,0.0,0.0,0.0
106245,99,3122956.0,31545.010101010103,0.0,0,35,48,112.0,15614780.0,139417.67857142858
106397,167,16448576.0,98494.46706586826,0.0,0,91,82,242.0,65794304.0,271877.28925619833
106412,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
106458,8,0.0,0.0,0.0,0,6,6,12.0,0.0,0.0
107992,94,0.0,0.0,0.0,0,60,32,76.0,0.0,0.0
110316,42,0.0,0.0,0.0,0,21,20,56.0,0.0,0.0
110361,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
110422,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
110565,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
110705,3,0.0,0.0,0.0,0,2,1,6.0,0.0,0.0
111708,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
117946,9,0.0,0.0,0.0,0,5,6,14.0,0.0,0.0
121150,9,0.0,0.0,0.0,0,8,3,0.0,0.0,0.0
122409,39,0.0,0.0,0.0,0,25,13,35.0,0.0,0.0
122612,9,0.0,0.0,0.0,0,7,3,0.0,0.0,0.0
122755,5,0.0,0.0,0.0,0,5,2,3.0,0.0,0.0
122931,10,0.0,0.0,0.0,0,5,7,0.0,0.0,0.0
123554,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
126678,105,6837384.0,65117.94285714286,0.0,0,69,43,108.0,34186920.0,316545.55555555556
128902,110,0.0,0.0,0.0,0,36,64,70.0,0.0,0.0
129242,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
129941,2,0.0,0.0,0.0,0,1,1,8.0,0.0,0.0
130226,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
130493,3,0.0,0.0,0.0,0,1,3,0.0,0.0,0.0
130794,6,0.0,0.0,0.0,0,4,6,12.0,0.0,0.0
130943,11,0.0,0.0,0.0,0,8,2,6.0,0.0,0.0
131469,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
131496,14,0.0,0.0,0.0,0,9,7,24.0,0.0,0.0
131520,5,0.0,0.0,0.0,0,5,2,4.0,0.0,0.0
132602,3,0.0,0.0,0.0,0,1,3,0.0,0.0,0.0
132842,141,39613597.0,280947.4964539007,0.0,0,70,53,252.0,9680225.0,38413.59126984127
132976,21,0.0,0.0,0.0,0,8,15,9.0,0.0,0.0
133669,19,0.0,0.0,0.0,0,16,7,36.0,0.0,0.0
133809,412,0.0,0.0,0.0,0,120,133,742.0,0.0,0.0
134097,161,0.0,0.0,0.0,0,76,62,141.0,0.0,0.0
136145,5,0.0,0.0,0.0,0,1,5,0.0,0.0,0.0
136400,4834,10568634.0,2186.3123707074888,0.0,5,1704,1539,5120.0,43992605.0,8592.3056640625
137476,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
137546,2,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0
138309,136,0.0,0.0,0.0,0,49,73,136.0,0.0,0.0
138354,1,0.0,0.0,0.0,0,1,0,4.0,0.0,0.0
138682,2,0.0,0.0,0.0,0,2,1,4.0,0.0,0.0
139278,35,0.0,0.0,0.0,0,25,20,38.0,0.0,0.0
139719,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
139861,9,0.0,0.0,0.0,0,5,4,14.0,0.0,0.0
139931,25,0.0,0.0,0.0,0,14,12,21.0,0.0,0.0
139959,104,0.0,0.0,0.0,0,64,46,265.0,0.0,0.0
140447,2,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0
140960,3,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0
141565,13,0.0,0.0,0.0,0,9,4,0.0,0.0,0.0
142115,32,0.0,0.0,0.0,0,16,23,17.0,0.0,0.0
143358,9,0.0,0.0,0.0,0,5,2,0.0,0.0,0.0
144740,7,0.0,0.0,0.0,0,4,4,12.0,0.0,0.0
144892,3,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0
145600,2,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
145691,75,0.0,0.0,0.0,0,38,39,78.0,0.0,0.0
145813,3,0.0,0.0,0.0,0,3,2,3.0,0.0,0.0
147341,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
147703,2,0.0,0.0,0.0,0,2,1,4.0,0.0,0.0
147767,34,0.0,0.0,0.0,0,23,18,34.0,0.0,0.0
149772,4,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0
150136,9,0.0,0.0,0.0,0,6,4,0.0,0.0,0.0
150163,7,0.0,0.0,0.0,0,4,6,0.0,0.0,0.0
150215,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
150534,2,0.0,0.0,0.0,0,1,1,6.0,0.0,0.0
150774,2,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
151102,53,13177248.0,248627.320754717,0.0,0,35,26,89.0,39531744.0,444176.8988764045
151111,133,2613760.0,19652.330827067668,0.0,0,57,73,31.0,7841280.0,252944.51612903227
151324,4,0.0,0.0,0.0,0,4,0,0.0,0.0,0.0
151810,4,0.0,0.0,0.0,0,3,4,0.0,0.0,0.0
152044,103,22759448.0,220965.5145631068,0.0,0,52,58,198.0,91055310.0,459875.30303030304
153162,2,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0
153269,2,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0
153311,86,0.0,0.0,0.0,0,36,37,75.0,0.0,0.0
153603,132,0.0,0.0,0.0,0,51,48,133.0,0.0,0.0
153834,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
154095,4,0.0,0.0,0.0,0,3,2,8.0,0.0,0.0
155104,1,0.0,0.0,0.0,0,1,0,3.0,0.0,0.0
155399,170,6792912.0,39958.30588235294,0.0,0,64,65,163.0,27171648.0,166697.22699386504
156125,40,0.0,0.0,0.0,0,17,19,0.0,0.0,0.0
156310,8,0.0,0.0,0.0,0,5,4,18.0,0.0,0.0
156408,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
157085,100,12031180.0,120311.8,0.0,0,44,53,130.0,44155900.0,339660.76923076925
157289,102,0.0,0.0,0.0,0,29,75,27.0,0.0,0.0
157401,2,0.0,0.0,0.0,0,2,1,4.0,0.0,0.0
157951,23,0.0,0.0,0.0,0,12,17,6.0,0.0,0.0
158088,12,0.0,0.0,0.0,0,7,10,34.0,0.0,0.0
159009,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
159647,2,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0
159717,3,0.0,0.0,0.0,0,3,0,7.0,0.0,0.0
159966,2,0.0,0.0,0.0,0,1,0,6.0,0.0,0.0
159993,4,0.0,0.0,0.0,0,3,2,3.0,0.0,0.0
160612,4,0.0,0.0,0.0,0,4,2,0.0,0.0,0.0
160755,24,0.0,0.0,0.0,0,17,9,40.0,0.0,0.0
161022,4,0.0,0.0,0.0,0,4,1,0.0,0.0,0.0
161688,69,0.0,0.0,0.0,0,46,33,64.0,0.0,0.0
163453,2,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0
163976,36,0.0,0.0,0.0,0,11,24,115.0,0.0,0.0
164076,3,0.0,0.0,0.0,0,1,2,9.0,0.0,0.0
164216,105,0.0,0.0,0.0,0,55,53,92.0,0.0,0.0
164465,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
164924,25,0.0,0.0,0.0,0,14,22,29.0,0.0,0.0
166018,5,0.0,0.0,0.0,0,2,5,3.0,0.0,0.0
166027,3,0.0,0.0,0.0,0,3,3,4.0,0.0,0.0
166513,5,0.0,0.0,0.0,0,5,3,0.0,0.0,0.0
169248,6,0.0,0.0,0.0,0,2,5,3.0,0.0,0.0
169798,9,0.0,0.0,0.0,0,7,6,0.0,0.0,0.0
171100,58,0.0,0.0,0.0,0,37,25,22.0,0.0,0.0
171571,8,0.0,0.0,0.0,0,2,7,0.0,0.0,0.0
172699,17,0.0,0.0,0.0,0,11,13,24.0,0.0,0.0
173559,96,0.0,0.0,0.0,0,51,26,107.0,0.0,0.0
173993,49,0.0,0.0,0.0,0,34,22,25.0,0.0,0.0
175078,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
175856,13,0.0,0.0,0.0,0,10,6,6.0,0.0,0.0
176044,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
176080,62,0.0,0.0,0.0,0,40,25,56.0,0.0,0.0
176372,9,0.0,0.0,0.0,0,7,6,0.0,0.0,0.0
176965,79,0.0,0.0,0.0,0,47,32,137.0,0.0,0.0
178402,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
179159,11,0.0,0.0,0.0,0,5,7,7.0,0.0,0.0
180461,25,0.0,0.0,0.0,0,20,3,0.0,0.0,0.0
180489,10,0.0,0.0,0.0,0,8,4,12.0,0.0,0.0
180984,169,6803096.0,40255.00591715976,0.0,0,66,82,107.0,27212384.0,254321.34579439252
181002,35,0.0,0.0,0.0,0,23,15,20.0,0.0,0.0
181941,10,0.0,0.0,0.0,0,10,4,4.0,0.0,0.0
186131,11,0.0,0.0,0.0,0,4,10,0.0,0.0,0.0
186371,25,0.0,0.0,0.0,0,19,6,32.0,0.0,0.0
186584,7,0.0,0.0,0.0,0,4,5,3.0,0.0,0.0
187532,21,0.0,0.0,0.0,0,16,7,7.0,0.0,0.0
188021,2,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
190099,4,0.0,0.0,0.0,0,1,4,0.0,0.0,0.0
191241,8,0.0,0.0,0.0,0,4,5,12.0,0.0,0.0
191649,3,0.0,0.0,0.0,0,2,3,6.0,0.0,0.0
192323,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
195164,4,0.0,0.0,0.0,0,4,0,3.0,0.0,0.0
195474,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
195720,5,0.0,0.0,0.0,0,1,5,0.0,0.0,0.0
196088,11,0.0,0.0,0.0,0,6,9,3.0,0.0,0.0
196097,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
196413,68,0.0,0.0,0.0,0,39,37,144.0,0.0,0.0
197869,14,0.0,0.0,0.0,0,11,6,22.0,0.0,0.0
198136,2,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0
198385,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
198419,54,3857456.0,71434.37037037036,0.0,0,22,43,16.0,15407560.0,962972.5
198464,29,0.0,0.0,0.0,0,23,10,24.0,0.0,0.0
198561,2,0.0,0.0,0.0,0,1,1,8.0,0.0,0.0
198598,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
198695,3,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0
199102,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
199111,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
199847,19,0.0,0.0,0.0,0,12,13,22.0,0.0,0.0
200004,7,0.0,0.0,0.0,0,5,1,9.0,0.0,0.0
200280,2,0.0,0.0,0.0,0,2,2,3.0,0.0,0.0
200305,5,0.0,0.0,0.0,0,5,2,7.0,0.0,0.0
200785,10,0.0,0.0,0.0,0,8,5,19.0,0.0,0.0
201104,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
201140,4,0.0,0.0,0.0,0,3,4,3.0,0.0,0.0
201283,2,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0
203447,3,0.0,0.0,0.0,0,3,2,7.0,0.0,0.0
203483,102,2080157.0,20393.696078431374,0.0,0,49,59,78.0,6240471.0,80006.03846153847
203580,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
204468,51,6584372.0,129105.33333333333,0.0,0,35,25,63.0,26337488.0,418055.3650793651
204662,201,97104235.0,483105.6467661692,0.0,0,82,81,532.0,469880275.0,883233.5996240601
206084,38,0.0,0.0,0.0,0,20,13,26.0,0.0,0.0
206622,5,0.0,0.0,0.0,0,5,4,0.0,0.0,0.0
206695,12,0.0,0.0,0.0,0,10,2,4.0,0.0,0.0
206835,237,13005080.0,54873.7552742616,0.0,0,98,97,224.0,0.0,0.0
206932,10,0.0,0.0,0.0,0,1,10,0.0,0.0,0.0
207050,78,0.0,0.0,0.0,0,42,32,44.0,0.0,0.0
207582,1,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0
207935,16,0.0,0.0,0.0,0,10,8,32.0,0.0,0.0
208318,109,6848856.0,62833.54128440367,0.0,0,45,66,131.0,34244280.0,261406.71755725192
209542,78,0.0,0.0,0.0,0,38,33,82.0,0.0,0.0
209825,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
211291,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
212054,2,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
212106,10,0.0,0.0,0.0,0,8,3,0.0,0.0,0.0
213543,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
213987,1,0.0,0.0,0.0,0,1,0,3.0,0.0,0.0
214591,183,0.0,0.0,0.0,0,74,65,434.0,0.0,0.0
215266,78,0.0,0.0,0.0,0,45,34,89.0,0.0,0.0
215442,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
215655,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
215770,7,0.0,0.0,0.0,0,6,1,6.0,0.0,0.0
216339,30,0.0,0.0,0.0,0,17,15,26.0,0.0,0.0
216597,13,0.0,0.0,0.0,0,10,7,12.0,0.0,0.0
217156,2,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0
217165,7,0.0,0.0,0.0,0,3,5,4.0,0.0,0.0
217402,12,0.0,0.0,0.0,0,8,4,3.0,0.0,0.0
217420,5,0.0,0.0,0.0,0,4,2,0.0,0.0,0.0
217819,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
217882,87,18465624.0,212248.55172413794,0.0,0,35,60,150.0,73862496.0,492416.64
218070,3,0.0,0.0,0.0,0,2,2,6.0,0.0,0.0
218724,8,0.0,0.0,0.0,0,6,5,13.0,0.0,0.0
218733,158,33305262.0,210792.79746835443,0.0,0,67,84,159.0,135447294.0,851869.7735849057
218964,1,0.0,0.0,0.0,0,1,1,4.0,0.0,0.0
219356,3,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0
219471,2,0.0,0.0,0.0,0,2,0,3.0,0.0,0.0
219596,176,0.0,0.0,0.0,0,75,62,222.0,0.0,0.0
219602,17,0.0,0.0,0.0,0,10,10,29.0,0.0,0.0
219806,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
219824,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
220075,19,0.0,0.0,0.0,0,4,18,0.0,0.0,0.0
220862,124,0.0,0.0,0.0,0,61,56,153.0,0.0,0.0
220978,5,0.0,0.0,0.0,0,5,2,3.0,0.0,0.0
221838,3,0.0,0.0,0.0,0,3,2,6.0,0.0,0.0
221999,60,8274512.0,137908.53333333333,0.0,0,30,43,55.0,31549596.0,573629.0181818182
222178,7,0.0,0.0,0.0,0,3,5,12.0,0.0,0.0
223232,41,0.0,0.0,0.0,0,24,27,31.0,0.0,0.0
224147,153,6376035.0,41673.43137254902,0.0,0,83,59,264.0,19128105.0,72454.94318181818
224554,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
225511,132,0.0,0.0,0.0,0,66,51,93.0,0.0,0.0
225627,2,0.0,0.0,0.0,0,2,1,3.0,0.0,0.0
227216,14,0.0,0.0,0.0,0,11,2,3.0,0.0,0.0
227368,1,0.0,0.0,0.0,0,1,1,3.0,0.0,0.0
227757,22,0.0,0.0,0.0,0,11,15,0.0,0.0,0.0
227881,8,0.0,0.0,0.0,0,5,4,16.0,0.0,0.0
228431,1,0.0,0.0,0.0,0,1,1,3.0,0.0,0.0
228459,16,0.0,0.0,0.0,0,13,5,6.0,0.0,0.0
228769,3,0.0,0.0,0.0,0,1,3,0.0,0.0,0.0
228802,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
228884,265,42537256.0,160517.94716981132,0.0,0,90,140,376.0,212686280.0,565655.0
229063,2,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0
229115,133,0.0,0.0,0.0,0,77,26,121.0,0.0,0.0
230171,133,0.0,0.0,0.0,0,45,67,98.0,0.0,0.0
230728,24,0.0,0.0,0.0,0,21,6,9.0,0.0,0.0
230782,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
231174,4,0.0,0.0,0.0,0,1,4,0.0,0.0,0.0
231624,2,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0
232186,13,0.0,0.0,0.0,0,11,3,3.0,0.0,0.0
232265,3,0.0,0.0,0.0,0,2,2,6.0,0.0,0.0
232423,6,0.0,0.0,0.0,0,4,5,0.0,0.0,0.0
232557,17,0.0,0.0,0.0,0,10,9,38.0,0.0,0.0
232937,2,0.0,0.0,0.0,0,2,0,7.0,0.0,0.0
232982,6,0.0,0.0,0.0,0,5,2,3.0,0.0,0.0
233277,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
233374,7,0.0,0.0,0.0,0,1,6,0.0,0.0,0.0
233541,2,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
235097,2,0.0,0.0,0.0,0,1,1,6.0,0.0,0.0
235316,23,0.0,0.0,0.0,0,13,9,31.0,0.0,0.0
236328,6,0.0,0.0,0.0,0,1,5,0.0,0.0,0.0
236595,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
236939,9,0.0,0.0,0.0,0,6,5,3.0,0.0,0.0
237525,18,0.0,0.0,0.0,0,11,14,6.0,0.0,0.0
238032,86,0.0,0.0,0.0,0,55,31,53.0,0.0,0.0
238616,51,0.0,0.0,0.0,0,30,31,27.0,0.0,0.0
239105,2,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0
240277,1,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0
240453,1,0.0,0.0,0.0,0,1,1,3.0,0.0,0.0
240727,14,0.0,0.0,0.0,0,8,8,6.0,0.0,0.0
243744,179,0.0,0.0,0.0,0,90,43,207.0,0.0,0.0
433660,4,0.0,0.0,0.0,0,2,3,0.0,0.0,0.0
447014,28,0.0,0.0,0.0,0,14,13,9.0,0.0,0.0
452373,41,1893437.0,46181.39024390244,0.0,0,27,20,29.0,5680311.0,195872.7931034483
482565,96,3897386.0,40597.770833333336,0.0,0,45,68,79.0,19486930.0,246670.0
486840,1,0.0,0.0,0.0,0,1,1,3.0,0.0,0.0
