team_name_clean,matched_school_clean,match_score,unitid,iped_school_original
utah state,utah state,100.0,230728,Utah State University
loyola marymount,loyola marymount,100.0,117946,Loyola Marymount University
savannah state,savannah state,100.0,140960,Savannah State University
of california santa barbara,of california santa barbara,100.0,110705,University of California-Santa Barbara
duquesne,duquesne,100.0,212106,Duquesne University
of texas at arlington,of texas at arlington,100.0,228769,The University of Texas at Arlington
connecticut,connecticut,100.0,128902,Connecticut College
east carolina,east carolina,100.0,198464,East Carolina University
ashland,ashland,100.0,201104,Ashland University
saint joseph s,saint joseph s,100.0,215770,Saint Joseph's University
montana state,montana state,100.0,180461,Montana State University
northern illinois,northern illinois,100.0,147703,Northern Illinois University
sam houston state,sam houston state,100.0,227881,Sam Houston State University
holy cross,holy cross,100.0,150774,Holy Cross College
southeastern louisiana,southeastern louisiana,100.0,160612,Southeastern Louisiana University
st bonaventure,st bonaventure,100.0,195164,St Bonaventure University
liberty,liberty,100.0,232557,Liberty University
towson,towson,100.0,164076,Towson University
belmont,belmont,100.0,201283,Belmont College
florida atlantic,florida atlantic,100.0,133669,Florida Atlantic University
bradley,bradley,100.0,143358,Bradley University
murray state,murray state,100.0,157401,Murray State University
san jose state,san jose state,100.0,122755,San Jose State University
jacksonville state,jacksonville state,100.0,101480,Jacksonville State University
mcneese state,mcneese state,100.0,159717,McNeese State University
southwest minnesota state,southwest minnesota state,100.0,175078,Southwest Minnesota State University
seattle,seattle,100.0,236595,Seattle University
temple,temple,100.0,216339,Temple University
oral roberts,oral roberts,100.0,207582,Oral Roberts University
georgia state,georgia state,100.0,139861,Georgia College & State University
drexel,drexel,100.0,212054,Drexel University
western carolina,western carolina,100.0,200004,Western Carolina University
st thomas,st thomas,100.0,137476,St. Thomas University
appalachian state,appalachian state,100.0,197869,Appalachian State University
california state fullerton,california state fullerton,100.0,110565,California State University-Fullerton
rhode island,rhode island,100.0,217420,Rhode Island College
wichita state,wichita state,100.0,156125,Wichita State University
alabama a m,alabama a m,100.0,100654,Alabama A & M University
texas southern,texas southern,100.0,229063,Texas Southern University
boston,boston,100.0,164924,Boston College
grand canyon,grand canyon,100.0,104717,Grand Canyon University
coastal carolina,coastal carolina,100.0,218724,Coastal Carolina University
rice,rice,100.0,227757,Rice University
youngstown state,youngstown state,100.0,206695,Youngstown State University
of san francisco,of san francisco,100.0,122612,University of San Francisco
yale,yale,100.0,130794,Yale University
fairfield,fairfield,100.0,129242,Fairfield University
norfolk state,norfolk state,100.0,232937,Norfolk State University
santa clara,santa clara,100.0,122931,Santa Clara University
california baptist,california baptist,100.0,110361,California Baptist University
jackson state,jackson state,100.0,175856,Jackson State University
providence,providence,100.0,217402,Providence College
james madison,james madison,100.0,232423,James Madison University
high point,high point,100.0,198695,High Point University
old dominion,old dominion,100.0,232982,Old Dominion University
furman,furman,100.0,218070,Furman University
illinois state,illinois state,100.0,145813,Illinois State University
bryant,bryant,100.0,217165,Bryant University
of charleston,of charleston,100.0,217819,College of Charleston
fordham,fordham,100.0,191241,Fordham University
louisiana tech,louisiana tech,100.0,159647,Louisiana Tech University
campbell,campbell,100.0,198136,Campbell University
ball state,ball state,100.0,150136,Ball State University
north florida,north florida,100.0,136145,North Florida College
samford,samford,100.0,102049,Samford University
saint mary s of california,saint mary s of california,100.0,123554,Saint Mary's College of California
abilene christian,abilene christian,100.0,222178,Abilene Christian University
centre,centre,100.0,156408,Centre College
tennessee state,tennessee state,100.0,221838,Tennessee State University
drake,drake,100.0,153269,Drake University
brown,brown,100.0,217156,Brown University
hampton,hampton,100.0,232265,Hampton University
indiana state,indiana state,100.0,151324,Indiana State University
morgan state,morgan state,100.0,163453,Morgan State University
princeton,princeton,100.0,186131,Princeton University
nicholls state,nicholls state,100.0,159966,Nicholls State University
garden city community,garden city community,100.0,155104,Garden City Community College
oakland,oakland,100.0,171571,Oakland University
central oklahoma,central oklahoma,100.0,206932,Central Oklahoma College
grambling state,grambling state,100.0,159009,Grambling State University
gardner webb,gardner webb,100.0,198561,Gardner-Webb University
eastern washington,eastern washington,100.0,235097,Eastern Washington University
stony brook,stony brook,100.0,196097,Stony Brook University
shenandoah,shenandoah,100.0,233541,Shenandoah University
eastern illinois,eastern illinois,100.0,144892,Eastern Illinois University
central michigan,central michigan,100.0,169248,Central Michigan University
marshall,marshall,100.0,237525,Marshall University
monmouth,monmouth,100.0,147341,Monmouth College
hofstra,hofstra,100.0,191649,Hofstra University
quinnipiac,quinnipiac,100.0,130226,Quinnipiac University
seton hall,seton hall,100.0,186584,Seton Hall University
arkansas state,arkansas state,100.0,106458,Arkansas State University
marquette,marquette,100.0,239105,Marquette University
southern connecticut state,southern connecticut state,100.0,130493,Southern Connecticut State University
stetson,stetson,100.0,137546,Stetson University
george washington,george washington,100.0,131469,George Washington University
william mary,william mary,100.0,231624,William & Mary
texas state,texas state,100.0,228459,Texas State University
point park,point park,100.0,215442,Point Park University
villanova,villanova,100.0,216597,Villanova University
georgetown,georgetown,100.0,131496,Georgetown University
colgate,colgate,100.0,190099,Colgate University
saint louis,saint louis,100.0,179159,Saint Louis University
creighton,creighton,100.0,181002,Creighton University
northwestern,northwestern,100.0,147767,Northwestern University
michigan state,michigan state,100.0,171100,Michigan State University
kansas state,kansas state,100.0,155399,Kansas State University
florida gulf coast,florida gulf coast,100.0,433660,Florida Gulf Coast University
siena,siena,100.0,195474,Siena College
illinois,illinois,100.0,145691,Illinois College
bethune cookman,bethune cookman,100.0,132602,Bethune-Cookman University
western kentucky,western kentucky,100.0,157951,Western Kentucky University
boise state,boise state,100.0,142115,Boise State University
kennesaw state,kennesaw state,100.0,486840,Kennesaw State University
washington,washington,100.0,164216,Washington College
eastern michigan,eastern michigan,100.0,169798,Eastern Michigan University
western michigan,western michigan,100.0,172699,Western Michigan University
butler,butler,100.0,150163,Butler University
carson newman,carson newman,100.0,219806,Carson-Newman University
west virginia,west virginia,100.0,238032,West Virginia University
st john s,st john s,100.0,163976,St. John's College
iowa state,iowa state,100.0,153603,Iowa State University
weber state,weber state,100.0,230782,Weber State University
florida,florida,100.0,133809,Florida College
syracuse,syracuse,100.0,196413,Syracuse University
duke,duke,100.0,198419,Duke University
texas tech,texas tech,100.0,229115,Texas Tech University
bucknell,bucknell,100.0,211291,Bucknell University
texas,texas,100.0,228884,Texas College
concordia nebraska,concordia nebraska,100.0,180984,Concordia University-Nebraska
winthrop,winthrop,100.0,218964,Winthrop University
florida state,florida state,100.0,134097,Florida State University
davidson,davidson,100.0,198385,Davidson College
le moyne,le moyne,100.0,192323,Le Moyne College
auburn,auburn,100.0,100858,Auburn University
clemson,clemson,100.0,217882,Clemson University
robert morris,robert morris,100.0,215655,Robert Morris University
notre dame,notre dame,100.0,204468,Notre Dame College
fort valley state,fort valley state,100.0,139719,Fort Valley State University
radford,radford,100.0,233277,Radford University
baylor,baylor,100.0,223232,Baylor University
colorado,colorado,100.0,126678,Colorado College
lehigh,lehigh,100.0,213543,Lehigh University
mercer,mercer,100.0,140447,Mercer University
vanderbilt,vanderbilt,100.0,221999,Vanderbilt University
middle tennessee state,middle tennessee state,100.0,220978,Middle Tennessee State University
mississippi state,mississippi state,100.0,176080,Mississippi State University
northern arizona,northern arizona,100.0,105330,Northern Arizona University
mississippi valley state,mississippi valley state,100.0,176044,Mississippi Valley State University
troy,troy,100.0,102368,Troy University
howard,howard,100.0,131520,Howard University
lake erie,lake erie,100.0,203580,Lake Erie College
amherst,amherst,100.0,164465,Amherst College
east tennessee state,east tennessee state,100.0,220075,East Tennessee State University
pepperdine,pepperdine,100.0,121150,Pepperdine University
cornell,cornell,100.0,153162,Cornell College
wake forest,wake forest,100.0,199847,Wake Forest University
washington state,washington state,100.0,236939,Washington State University
of texas rio grande valley,of texas rio grande valley,100.0,227368,The University of Texas Rio Grande Valley
georgia southern,georgia southern,100.0,139931,Georgia Southern University
san diego state,san diego state,100.0,122409,San Diego State University
oregon state,oregon state,100.0,209542,Oregon State University
george mason,george mason,100.0,232186,George Mason University
south dakota state,south dakota state,100.0,219356,South Dakota State University
harvard,harvard,100.0,166027,Harvard University
stanford,stanford,100.0,243744,Stanford University
depaul,depaul,100.0,144740,DePaul University
mercyhurst,mercyhurst,100.0,213987,Mercyhurst University
gonzaga,gonzaga,100.0,235316,Gonzaga University
western illinois,western illinois,100.0,149772,Western Illinois University
xavier,xavier,100.0,206622,Xavier University
st john fisher,st john fisher,100.0,195720,St. John Fisher University
buffalo,at buffalo,95.0,196088,University at Buffalo
wyoming,of wyoming,95.0,240727,University of Wyoming
louisiana monroe,of louisiana at monroe,95.0,159993,University of Louisiana at Monroe
puget sound,of puget sound,95.0,236328,University of Puget Sound
new hampshire,hampshire,95.0,166018,Hampshire College
south carolina,south carolina state,95.0,218733,South Carolina State University
northern iowa,of northern iowa,95.0,154095,University of Northern Iowa
san diego,cet san diego,95.0,111708,CET-San Diego
alabama,of alabama,95.0,100751,The University of Alabama
illinois chicago,of illinois chicago,95.0,145600,University of Illinois Chicago
stephen f austin,stephen f austin state,95.0,228431,Stephen F Austin State University
delaware,of delaware,95.0,130943,University of Delaware
of north carolina asheville,of north carolina at asheville,95.0,199111,University of North Carolina at Asheville
missouri kansas city,of missouri kansas city,95.0,178402,University of Missouri-Kansas City
north dakota,of north dakota,95.0,200280,University of North Dakota
louisville,of louisville,95.0,157289,University of Louisville
richmond,of richmond,95.0,233374,University of Richmond
houston,of houston,95.0,225511,University of Houston
memphis,of memphis,95.0,220862,University of Memphis
incarnate word,of incarnate word,95.0,225627,University of the Incarnate Word
north carolina a t,north carolina a t state,95.0,199102,North Carolina A & T State University
georgia,of georgia,95.0,139959,University of Georgia
south alabama,of south alabama,95.0,102094,University of South Alabama
arkansas pine bluff,of arkansas at pine bluff,95.0,106412,University of Arkansas at Pine Bluff
north carolina,devry north carolina,95.0,482565,DeVry University-North Carolina
portland,of portland,95.0,209825,University of Portland
arizona,of arizona,95.0,104179,University of Arizona
cincinnati,ata cincinnati,95.0,452373,ATA College-Cincinnati
kentucky,of kentucky,95.0,157085,University of Kentucky
north texas,of north texas,95.0,227216,University of North Texas
east texas a m commerce,texas a m commerce,95.0,224554,Texas A & M University-Commerce
new haven,of new haven,95.0,129941,University of New Haven
montana,of montana,95.0,180489,The University of Montana
evansville,of evansville,95.0,150534,University of Evansville
south dakota,of south dakota,95.0,219471,University of South Dakota
indiana indianapolis,indiana purdue indianapolis,95.0,151111,Indiana University-Purdue University-Indianapolis
arkansas,of arkansas,95.0,106397,University of Arkansas
vermont,of vermont,95.0,231174,University of Vermont
west florida,of west florida,95.0,138354,The University of West Florida
wisconsin milwaukee,of wisconsin milwaukee,95.0,240453,University of Wisconsin-Milwaukee
wisconsin green bay,of wisconsin green bay,95.0,240277,University of Wisconsin-Green Bay
new mexico state,new mexico state grants,95.0,188021,New Mexico State University-Grants
north alabama,of north alabama,95.0,101879,University of North Alabama
unc greensboro,greensboro,95.0,198598,Greensboro College
dayton,daytona,92.3076923076923,447014,Daytona College
kent state,kent state at ashtabula,90.0,203447,Kent State University at Ashtabula
of texas at tyler athletics,of texas at tyler,90.0,228802,The University of Texas at Tyler
albany,albany technical,90.0,138682,Albany Technical College
ut martin,martin,90.0,151810,Martin University
southern illinois,illinois,90.0,145691,Illinois College
indiana,indiana purdue indianapolis,90.0,151111,Indiana University-Purdue University-Indianapolis
akron,herzing akron,90.0,200785,Herzing University-Akron
tennessee,tennessee of applied technology athens,90.0,219596,Tennessee College of Applied Technology-Athens
wisconsin,concordia wisconsin,90.0,238616,Concordia University-Wisconsin
maine,maine of health professions,90.0,161022,Maine College of Health Professions
toledo,of toledo,90.0,206084,University of Toledo
hawaii,of hawaii at hilo,90.0,141565,University of Hawaii at Hilo
oklahoma state,eastern oklahoma state,90.0,207050,Eastern Oklahoma State College
minnesota,minnesota state community and technical,90.0,173559,Minnesota State Community and Technical College
smu,rasmussen florida,90.0,138309,Rasmussen University-Florida
purdue,purdue fort wayne,90.0,151102,Purdue University Fort Wayne
kansas,of arkansas at little rock,90.0,106245,University of Arkansas at Little Rock
missouri,of central missouri,90.0,176965,University of Central Missouri
nebraska,concordia nebraska,90.0,180984,Concordia University-Nebraska
iowa,eastern iowa community district,90.0,153311,Eastern Iowa Community College District
north dakota state,north dakota state of science,90.0,200305,North Dakota State College of Science
arizona state,arizona state campus immersion,90.0,104151,Arizona State University Campus Immersion
penn state,pennsylvania state penn state erie behrend,90.0,214591,Pennsylvania State University-Penn State Erie-Behrend College
maryland,allegany of maryland,90.0,161688,Allegany College of Maryland
oklahoma,oklahoma wesleyan,90.0,206835,Oklahoma Wesleyan University
usc,kent state at tuscarawas,90.0,203483,Kent State University at Tuscarawas
nan,pasco hernando state,90.0,136400,Pasco-Hernando State College
oregon,central oregon community,90.0,208318,Central Oregon Community College
miami,albizu miami,90.0,132842,Albizu University-Miami
michigan,west michigan of barbering and beauty,90.0,152044,West Michigan College of Barbering and Beauty
ohio state,ohio state agricultural technical institute,90.0,204662,Ohio State University Agricultural Technical Institute
texas a m,texas a m corpus christi,90.0,224147,Texas A & M University-Corpus Christi
georgia tech,west georgia technical,90.0,139278,West Georgia Technical College
southern miss,of southern mississippi,90.0,176372,University of Southern Mississippi
california,california institute of integral studies,90.0,110316,California Institute of Integral Studies
rutgers,rutgers camden,90.0,186371,Rutgers University-Camden
austin peay,austin peay state,90.0,219602,Austin Peay State University
massachusetts,of massachusetts lowell,90.0,166513,University of Massachusetts-Lowell
charlotte,charlotte technical,90.0,132976,Charlotte Technical College
ohio,athenaeum of ohio,90.0,201140,Athenaeum of Ohio
nevada,career of northern nevada,90.0,181941,Career College of Northern Nevada
pittsburgh,of pittsburgh bradford,90.0,215266,University of Pittsburgh-Bradford
virginia,minnesota north mesabi range virginia,90.0,173993,Minnesota North College - Mesabi Range Virginia
louisiana,central louisiana technical community,90.0,158088,Central Louisiana Technical Community College
utah,utah tech,90.0,230171,Utah Tech University
new mexico,central new mexico community,90.0,187532,Central New Mexico Community College
bowling green,pj s of cosmetology bowling green,90.0,156310,PJ's College of Cosmetology-Bowling Green
colorado state,colorado,90.0,126678,Colorado College
florida a m,florida,90.0,133809,Florida College
tulsa,tulsa community,90.0,207935,Tulsa Community College
tulane,tulane of louisiana,90.0,160755,Tulane University of Louisiana
chattanooga,chattanooga state community,90.0,219824,Chattanooga State Community College
southern,birmingham southern,90.0,100937,Birmingham-Southern College
cal lutheran,luther,90.0,153834,Luther College
california pa,california polytechnic state san luis obispo,86.4,110422,California Polytechnic State University-San Luis Obispo
nc state,alabama state,85.5,100724,Alabama State University
virginia tech,southern arkansas tech,85.5,107992,Southern Arkansas University Tech
miami oh,albizu miami,85.5,132842,Albizu University-Miami
houston christian,christian theological seminary,85.5,150215,Christian Theological Seminary
sacramento state,enterprise state community,85.5,101143,Enterprise State Community College
fresno state,enterprise state community,85.5,101143,Enterprise State Community College
loyola chi,loyola marymount,85.5,117946,Loyola Marymount University
